Timestamp,Emissivity,Object 0x5A Temp (F),Ambient 0x5A Temp (F),Object 0x5B Temp (F),Ambient 0x5B Temp (F)
2025-02-22 10:50:51,0.55,72.99,80.91,70.72,82.71
2025-02-22 10:50:51,0.55,72.99,80.91,70.72,82.71
2025-02-22 10:50:52,0.55,72.95,80.8,70.61,82.74
2025-02-22 10:50:52,0.55,72.95,80.8,70.61,82.74
2025-02-22 10:50:53,0.55,73.06,80.87,70.5,82.74
2025-02-22 10:50:53,0.55,73.06,80.87,70.5,82.74
2025-02-22 10:50:54,0.55,73.45,80.87,70.18,82.71
2025-02-22 10:50:54,0.55,73.45,80.87,70.18,82.71
2025-02-22 10:50:55,0.55,74.75,80.91,71.01,82.74
2025-02-22 10:50:55,0.55,74.75,80.91,71.01,82.74
2025-02-22 10:50:56,0.55,76.87,80.87,86.81,82.71
2025-02-22 10:50:56,0.55,76.87,80.87,86.81,82.71
2025-02-22 10:50:57,0.55,77.67,80.87,97.25,82.74
2025-02-22 10:50:57,0.55,77.67,80.87,97.25,82.74
2025-02-22 10:50:58,0.55,77.63,80.87,97.11,82.74
2025-02-22 10:50:58,0.55,77.63,80.87,97.11,82.74
2025-02-22 10:50:59,0.55,78.42,80.91,96.75,82.81
2025-02-22 10:50:59,0.55,78.42,80.91,96.75,82.81
2025-02-22 10:51:00,0.55,78.75,80.87,96.06,82.81
2025-02-22 10:51:00,0.55,78.75,80.87,96.06,82.81
2025-02-22 10:51:01,0.55,78.06,80.91,97.36,82.85
2025-02-22 10:51:01,0.55,78.06,80.91,97.36,82.85
2025-02-22 10:51:02,0.55,78.35,80.87,98.19,82.85
2025-02-22 10:51:02,0.55,78.35,80.87,98.19,82.85
2025-02-22 10:51:03,0.55,78.35,80.94,104.13,82.96
2025-02-22 10:51:03,0.55,78.35,80.94,104.13,82.96
2025-02-22 10:51:04,0.55,77.23,80.91,108.91,82.96
2025-02-22 10:51:04,0.55,77.23,80.91,108.91,82.96
2025-02-22 10:51:05,0.55,77.34,80.91,110.32,83.03
2025-02-22 10:51:05,0.55,77.34,80.91,110.32,83.03
2025-02-22 10:51:06,0.55,77.67,80.87,107.55,83.03
2025-02-22 10:51:06,0.55,77.67,80.87,107.55,83.03
2025-02-22 10:51:07,0.55,77.99,80.94,105.53,83.17
2025-02-22 10:51:07,0.55,77.99,80.94,105.53,83.17
2025-02-22 10:51:08,0.55,73.89,80.87,72.73,83.17
2025-02-22 10:51:08,0.55,73.89,80.87,72.73,83.17
2025-02-22 10:51:09,0.55,73.45,80.91,71.33,83.17
2025-02-22 10:51:09,0.55,73.45,80.91,71.33,83.17
2025-02-22 10:51:10,0.55,73.2,80.87,70.9,83.1
2025-02-22 10:51:10,0.55,73.2,80.87,70.9,83.1
2025-02-22 10:51:11,0.55,80.58,80.91,72.99,83.03
2025-02-22 10:51:11,0.55,80.58,80.91,72.99,83.03
2025-02-22 10:51:12,0.55,105.03,80.94,74.82,83.1
2025-02-22 10:51:12,0.55,105.03,80.94,74.82,83.1
2025-02-22 10:51:13,0.55,106.86,80.94,75.18,83.17
2025-02-22 10:51:13,0.55,106.86,80.94,75.18,83.17
2025-02-22 10:51:14,0.55,109.27,81.05,75.25,83.07
2025-02-22 10:51:14,0.55,109.27,81.05,75.25,83.07
2025-02-22 10:51:15,0.55,109.27,80.98,75.4,83.17
2025-02-22 10:51:15,0.55,109.27,80.98,75.4,83.17
2025-02-22 10:51:16,0.55,103.23,81.09,75.47,83.07
2025-02-22 10:51:16,0.55,103.23,81.09,75.47,83.07
2025-02-22 10:51:17,0.55,76.33,81.05,72.45,83.1
2025-02-22 10:51:17,0.55,76.33,81.05,72.45,83.1
2025-02-22 10:51:18,0.55,75.47,81.09,72.45,83.17
2025-02-22 10:51:18,0.55,75.47,81.09,72.45,83.17
2025-02-22 10:51:19,0.55,75.94,81.01,72.52,83.21
2025-02-22 10:51:19,0.55,75.94,81.01,72.52,83.21
2025-02-22 10:51:20,0.55,74.82,81.09,72.27,83.17
2025-02-22 10:51:20,0.55,74.82,81.09,72.27,83.17
2025-02-22 10:51:21,0.55,77.99,81.05,74.35,83.17
2025-02-22 10:51:21,0.55,77.99,81.05,74.35,83.17
2025-02-22 10:51:22,0.55,76.66,81.05,71.91,83.17
2025-02-22 10:51:22,0.55,76.66,81.05,71.91,83.17
2025-02-22 10:51:23,0.55,76.44,81.01,71.69,83.07
2025-02-22 10:51:23,0.55,76.44,81.01,71.69,83.07
2025-02-22 10:51:24,0.55,77.41,80.98,73.6,83.03
2025-02-22 10:51:24,0.55,77.41,80.98,73.6,83.03
2025-02-22 10:51:25,0.55,77.85,80.98,74.32,82.96
2025-02-22 10:51:25,0.55,77.85,80.98,74.32,82.96
2025-02-22 10:51:26,0.55,78.1,81.05,74.53,83.03
2025-02-22 10:51:26,0.55,78.1,81.05,74.53,83.03
2025-02-22 10:51:27,0.55,104.49,81.05,105.28,83.03
2025-02-22 10:51:27,0.55,104.49,81.05,105.28,83.03
2025-02-22 10:51:28,0.55,104.7,81.01,102.87,83.07
2025-02-22 10:51:28,0.55,104.7,81.01,102.87,83.07
2025-02-22 10:51:29,0.55,102.54,81.01,98.76,83.07
2025-02-22 10:51:29,0.55,102.54,81.01,98.76,83.07
2025-02-22 10:51:30,0.55,102.72,81.01,101.14,83.1
2025-02-22 10:51:30,0.55,102.72,81.01,101.14,83.1
2025-02-22 10:51:31,0.55,103.33,81.05,101.97,83.17
2025-02-22 10:51:31,0.55,103.33,81.05,101.97,83.17
2025-02-22 10:51:32,0.55,103.37,81.01,103.8,83.1
2025-02-22 10:51:32,0.55,103.37,81.01,103.8,83.1
2025-02-22 10:51:33,0.55,104.05,81.09,105.03,83.21
2025-02-22 10:51:33,0.55,104.05,81.09,105.03,83.21
2025-02-22 10:51:34,0.55,103.91,81.09,105.75,83.21
2025-02-22 10:51:34,0.55,103.91,81.09,105.75,83.21
2025-02-22 10:51:35,0.55,103.84,81.12,105.31,83.32
2025-02-22 10:51:35,0.55,103.84,81.12,105.31,83.32
2025-02-22 10:51:36,0.55,104.85,81.12,108.48,83.32
2025-02-22 10:51:36,0.55,104.85,81.12,108.48,83.32
2025-02-22 10:51:37,0.55,105.03,81.16,110.46,83.32
2025-02-22 10:51:37,0.55,105.03,81.16,110.46,83.32
2025-02-22 10:51:38,0.55,105.75,81.16,115.07,83.39
2025-02-22 10:51:38,0.55,105.75,81.16,115.07,83.39
2025-02-22 10:51:39,0.55,106.93,81.19,119.75,83.57
2025-02-22 10:51:39,0.55,106.93,81.19,119.75,83.57
2025-02-22 10:51:40,0.55,110.35,81.3,119.03,83.68
2025-02-22 10:51:40,0.55,110.35,81.3,119.03,83.68
2025-02-22 10:51:41,0.55,109.96,81.37,109.71,83.82
2025-02-22 10:51:41,0.55,109.96,81.37,109.71,83.82
2025-02-22 10:51:42,0.55,106.79,81.41,105.78,83.89
2025-02-22 10:51:42,0.55,106.79,81.41,105.78,83.89
2025-02-22 10:51:43,0.55,106.11,81.41,106.68,83.86
2025-02-22 10:51:43,0.55,106.11,81.41,106.68,83.86
2025-02-22 10:51:44,0.55,106.29,81.41,108.19,83.86
2025-02-22 10:51:44,0.55,106.29,81.41,108.19,83.86
2025-02-22 10:51:45,0.55,106.43,81.55,109.17,83.97
2025-02-22 10:51:45,0.55,106.43,81.55,109.17,83.97
2025-02-22 10:51:46,0.55,106.57,81.48,109.63,84.0
2025-02-22 10:51:46,0.55,106.57,81.48,109.63,84.0
2025-02-22 10:51:47,0.55,106.36,81.52,109.99,84.04
2025-02-22 10:51:47,0.55,106.36,81.52,109.99,84.04
2025-02-22 10:51:48,0.55,106.25,81.52,109.56,84.07
2025-02-22 10:51:48,0.55,106.25,81.52,109.56,84.07
2025-02-22 10:51:49,0.55,106.14,81.55,109.42,84.15
2025-02-22 10:51:49,0.55,106.14,81.55,109.42,84.15
2025-02-22 10:51:50,0.55,106.11,81.59,109.81,84.15
2025-02-22 10:51:50,0.55,106.11,81.59,109.81,84.15
2025-02-22 10:51:51,0.55,105.82,81.7,104.52,84.15
2025-02-22 10:51:51,0.55,105.82,81.7,104.52,84.15
2025-02-22 10:51:52,0.55,105.67,81.63,110.97,84.25
2025-02-22 10:51:52,0.55,105.67,81.63,110.97,84.25
2025-02-22 10:51:53,0.55,103.84,81.63,105.93,84.18
2025-02-22 10:51:53,0.55,103.84,81.63,105.93,84.18
2025-02-22 10:51:54,0.55,104.05,81.7,106.43,84.22
2025-02-22 10:51:54,0.55,104.05,81.7,106.43,84.22
2025-02-22 10:51:55,0.55,104.34,81.73,107.37,84.22
2025-02-22 10:51:55,0.55,104.34,81.73,107.37,84.22
2025-02-22 10:51:56,0.55,104.67,81.77,101.61,84.25
2025-02-22 10:51:56,0.55,104.67,81.77,101.61,84.25
2025-02-22 10:51:57,0.55,105.6,81.7,104.81,84.25
2025-02-22 10:51:57,0.55,105.6,81.7,104.81,84.25
2025-02-22 10:51:58,0.55,105.82,81.81,107.47,84.25
2025-02-22 10:51:58,0.55,105.82,81.81,107.47,84.25
2025-02-22 10:51:59,0.55,105.96,81.81,109.6,84.4
2025-02-22 10:51:59,0.55,105.96,81.81,109.6,84.4
2025-02-22 10:52:00,0.55,105.82,81.84,109.6,84.4
2025-02-22 10:52:00,0.55,105.82,81.84,109.6,84.4
2025-02-22 10:52:01,0.55,76.37,81.88,74.25,84.36
2025-02-22 10:52:01,0.55,76.37,81.88,74.25,84.36
2025-02-22 10:52:02,0.55,82.31,81.81,78.42,84.4
2025-02-22 10:52:02,0.55,82.31,81.81,78.42,84.4
2025-02-22 10:52:03,0.55,79.54,81.81,74.97,84.36
2025-02-22 10:52:03,0.55,79.54,81.81,74.97,84.36
2025-02-22 10:52:04,0.55,76.55,81.84,72.88,84.36
2025-02-22 10:52:04,0.55,76.55,81.84,72.88,84.36
2025-02-22 10:52:05,0.55,74.32,81.81,71.83,84.29
2025-02-22 10:52:05,0.55,74.32,81.81,71.83,84.29
2025-02-22 10:52:06,0.55,79.57,81.84,76.26,84.29
2025-02-22 10:52:06,0.55,79.57,81.84,76.26,84.29
2025-02-22 10:52:07,0.55,76.77,81.81,74.57,84.29
2025-02-22 10:52:07,0.55,76.77,81.81,74.57,84.29
2025-02-22 10:52:08,0.55,72.77,81.88,69.89,84.29
2025-02-22 10:52:08,0.55,72.77,81.88,69.89,84.29
2025-02-22 10:52:09,0.55,72.84,81.81,69.39,84.25
2025-02-22 10:52:09,0.55,72.84,81.81,69.39,84.25
2025-02-22 10:52:10,0.55,72.63,81.81,69.31,84.22
2025-02-22 10:52:10,0.55,72.63,81.81,69.31,84.22
2025-02-22 10:52:11,0.55,72.88,81.77,70.0,84.22
2025-02-22 10:52:11,0.55,72.88,81.77,70.0,84.22
2025-02-22 10:52:12,0.55,73.09,81.84,70.29,84.18
2025-02-22 10:52:12,0.55,73.09,81.84,70.29,84.18
